target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,4bbae172a56f,"{""json"":""/../""obj""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 15 (char 14)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:52:13
json_decoder,INVALIDITY,ccab223a8cfe,"[""foo"", {""bar"":[""baz""/, null, 1.0, 2]}]","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 22 (char 21)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,byte_insert,2026-04-04 23:52:17
json_decoder,INVALIDITY,acde6ddc9929,"{""WDthCwQpGzY"": ""['null', 'False', 'False', 'null']"", ""TPhNyKlJKlQL"": ""['null']"", ""FTjzErJHiyKJzfdwFW"": ""['null']"", ""GQZwoJaqKGtmvNfBuj"": ""['65', 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqE
UPdnwYTJJBTCVaD', 'True']"", ""tdwTudPhUgnYDU"": ""['False', 'TPqyNbnADpnlhHkSacqTRNkLnrfmWezpCNOYtTSmkXqMASFfbzzTkZunWlDmaAbidrVOUOOtBZXBDlOo', 'False']"", ""ietWlxmW"": ""iKjuaPqjQyMuExPBVspYcy
VEsjLDMxaZJcOu"", ""dX"": ""True"", ""DN"": 1382781750, ""sTwyxTTJH"": ""False"", ""JyW"": 1315830978}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 202)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,bit_flip,2026-04-04 23:52:19
json_decoder,INVALIDITY,9b64e929878c,"{""WDthCwQpGzY"": ""['null', 'False', 'False', 'null']"", ""TPhNyKlJKlQL"":%00 ""['null']"", ""FTjzErJHiyKJzfdwFW"": ""['null']"", ""GQZwoJaqKGtmvNfBuj"": ""['65', 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdwTudPhUgnYDU"": ""['False', 'TPqyNbnADpnlhHkSacqTRNkLnrfmWezpCNOYtTSmkXqMASFfbzzTkZunWlDmaAbidrVOUOOt","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 70 (char 69)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:52:21
json_decoder,INVALIDITY,54f9a5ebe654,"{""OESBgiByBoPL"": ""['yIbRrkfGAdRjrykjAAFgREsmdaaSPuGCcDk""MjFkZheYdhfrppgjNOcyC', 'null']"", ""zeMcTKldRkIsb"": ""True"", ""l"": ""MRwQvyqoDTgLaHRwHUjofdBDtTPbRdVG"", UZrQasiwPGxgAZivDhhl"": ""['lhzeSpIhoaQARuKfwztCet', 'fMVNHMXtBVYCjxCWHcYRtYBAHnFybZesVygVJJfGQPkjqroWfJeiTswUGXja', 'True', 'False', 'null', '44']"", ""bdwQ"": 467145658, ""NjafQfPhvHS"": ""['null']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 57 (char 56)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,swap_chars,2026-04-04 23:52:28
json_decoder,INVALIDITY,6649fb003acf,"{""q"": 2046788697, ""MzWZe"": ""True"", ""FvOmqhPNY"": ""RxggbRieCQFmAS"", ""PBHQtQtLkXoCIeZaQkxr"": ""True"", ""PamXETLdIWyV""5: """", ""Crwiv"": ""False"", ""qzcArwJ"": """", ""tsbCQfDtcMgz"": """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 113 (char 112)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,byte_insert,2026-04-04 23:52:33
json_decoder,INVALIDITY,bb9c0ef41afc,"{""TCuCpxSevSjrHvSXZSy"": [], ""suCSgAjWFh"": ""['10', 'null', '62', '87', 'True', 'jWdjanPfkTHBBiaRTvpMlsnetZMTCIDlhDmGvuIrhuqeC', '35', 'null', '51']""","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 148 (char 147)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:52:34
json_decoder,INVALIDITY,1639a3f2a818,"{""eYqLXEFXwHNUssEilueS"": ""['null', '43', 'null', 'null', 'False', 'True', '49', 'null']"", ""qbARZyVicVYddUPDO"": """",0""LxDpIRnMDPfA"": """", ""qBBZYRpqwdW"": -1827977846}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 115 (char 114)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity',","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,bit_flip,2026-04-04 23:52:40
json_decoder,INVALIDITY,ffe2fd547ed2,"[""foo"", {""bar"":[""","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 17 (char 16)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:52:45
json_decoder,INVALIDITY,72d83684ef3d,"{""q"": 2046788697, ""MzWZe"": ""True"", ""FvOmqhPNY"": ""RxggbRieCQFmAS"", ""PBHQtQtLkXoLkXoLkXoLkXoLkXoLkXoLkXoCIeZaQkxr"": ""True"", ""PamXETLdIWyV"": """", ""Crwiv"": ""False"", ""q cArwJ"": """",z""tsbCQfDtcMgz"": """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 175 (char 174)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity',","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:52:47
json_decoder,INVALIDITY,1b2aae0e61c9,"{""OESBgiByBoPL"": ""['yIbRrkfGAdRjrykjAAFgREsmdaaSPuGCcDkUMjFkZheYdhfrppgjNOcyC', 'null']"", ""zeMcTKldRkIsb"": ""True"", ""l"": ""MRwQvyqoDTgLaHRwHUjofdBDtTPbRdVG"", ""ZrQasiwPGxgAZivDhhl"": ""['lhzeSpIhoaQARuKfwztCet', 'fMVNHMXtBVYCjxCWHcYRtYBAHnFybZesVygVJJfGQPkjqroWfJeiTswUGXja', 'True', 'False', 'null', '44']"", ""bdwQ"": 467145658, ""NjafQfPhvHS"": ""['null']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\r' at: line 1 column 201 (char 200)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_j","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:52:49
json_decoder,INVALIDITY,c85967f27009,"{""q"": 2046788697, ""MzWZe"": ""True"", ""FvOmqhPNY"": }""RxggbRieCQFmAS"", ""PBHQtQtLkXoCIeZaQkxr&: ""True"", ""PamXETLdIWyV"": """", ""Crwiv"": ""False"", ""qzcArwJ"": """", ""tsbCQfDtcMgz"": """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 49 (char 48)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:52:51
