bug_key,bug_type,crashed,exec_time_ms,input_data,is_representative,new_coverage,returncode,run_id,stderr,stdout,strategy,target,timed_out,timestamp
e9548dcba11078ad,INVALIDITY,False,0.0,"{""GXtGbCG"": ""['null', '15', 'esVpyjLWUnkUYmhZxZPhEhZagNzjvKhP', 'False', '81', '88', 'xnCzEejbFQesbWDzIpCWgQJiMKmaBfTymcSuTesQtBwlRRAXVTyudiRciiSdtzmNLDAfOGBgPKfsmTzkaP', '49']"", ""DqBzRFk"": """", ""sGecySewEWK"": ""IdwtyzZMKpryKpyePikXTgythMLOshLUUjkUYQzWbEBXOifCokDWMsjkKSyVnCZÿnrpROzxvrOguL"", ""mjKCEskPbRUTgvS"": 789450041, ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""['False', 'null']"", ""LeEV"": ""False"", ""qLYMK"": """", ""AvPzabNMmZ ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""['False', 'null']"", ""LeEV"": ""False"", ""qLYMK"": """", ""AvPzabNMmZ ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""['False', 'null']"", ""LeEV"": ""False"", ""qLYMK"": """", ""AvPzabNMmZ ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""['False', 'null']"", ""LeEV"": ""False"", ""qLYMK"": """", ""AvPzabNMmZ ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""['False', 'null']"", ""LeEV"": ""False"", ""qLYMK"": """", ""AvPzabNMmZ ""IYh"": ""False"", ""RNZKFoTko"": """", ""aBn"": ""['False', 'null']"", ""LeEV"": ""False"", ""qLYMK"": """", ""AvPzabNMmZJwYXGcovPH"": ""False""}",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 425 (char 424)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode",insert_special_char,json_decoder,False,2026-04-09 05:39:13.765000+00:00
949c4c5890fc66df,INVALIDITY,False,0.0,"[""foo"", {""bar"":[""b
az"", {null, 1.0, 2]B}]",False,False,0,20260409_130404,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 19)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder",insert_special_char,json_decoder,False,2026-04-09 05:08:59.895000+00:00
73ed6bffc5d993c8,INVALIDITY,False,0.0,"[""foo"", {""bar"":[""baz"", n||ull, 1.0, 2]}]",True,True,1,20260414_160118,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","An invalidity bug has been triggered: Expecting value: line 1 column 24 (char 23)
============================================================
TRACEBACK
============================================================
============================================================
",insert_special_char,json_decoder,False,2026-04-14 08:02:18.692000+00:00
56c7280871e1ade2,INVALIDITY,False,0.0,"{""__complex__"": true, ""re||al"": 1",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 34 (char 33)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_",insert_special_char,json_decoder,False,2026-04-09 05:52:17.759000+00:00
d4b9245c49ba2bb8,INVALIDITY,False,0.0,"{""v"": """", ""APykWnCA"": {""Ke"": null, ""lbI"": ""True"", ""STZK"": ""True"", ""xQ"": ""False"", ""BaQNLtVhOUA"": ""True""}, ""jqogso"": ""WUfDISvkRvwXfDu2aRaLCVEKLDDfqGiDqnMXITPgVSlOQKGsVuMqk"", ""L"": """", ""dW"": ""['null', 'AJNSEauPOlsivczCIRfPrEEjdYJDd']"", ""zxPKSiRMjT"": """",",False,False,0,20260409_130404,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 250 (char 249)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class ",truncate,json_decoder,False,2026-04-09 05:05:42.934000+00:00
2e3f7f6de2408efb,INVALIDITY,False,0.0,"[""foo"", {""bar"":[""baz%00"", {null, 1.0, 2]B}]",False,False,0,20260409_130404,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 29 (char 28)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'b",constraint_violation,json_decoder,False,2026-04-09 05:06:41.767000+00:00
71813ab69ced385b,SYNTACTIC,False,0.0,103.207.03.207.03.207.03.207.03.207.03.207.03.207.03.207.59.106/3,False,True,0,20260413_211214,"Traceback (most recent call last):
  File ""netaddr\ip\__init__.py"", line 346, in __init__
  File ""netaddr\strategy\ipv4.py"", line 124, in str_to_int
netaddr.core.AddrFormatError: '103.207.03.207.03.207.03.207.03.207.03.207.03.207.03.207.59.106' is not a valid IPv4 address string!

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr\ip\__init__.py"", line 1034, in __init__
  File ""netaddr\ip\__init__.py"", line 902, in par","Running cidrize function with the arguments: ipstr: 103.207.03.207.03.207.03.207.03.207.03.207.03.207.03.207.59.106/3 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 1",repeat_chunk,cidrize,False,2026-04-13 13:12:20.896000+00:00
4186b772faa2a159,SYNTACTIC,False,0.0,130}.149.163.158/16,False,False,0,20260409_012538,"Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '130}.149.163.158' is not a valid IPv4 address string!

During handling of the above exception, anothe","Running cidrize function with the arguments: ipstr: 130}.149.163.158/16 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 130}.149.163.158/16', 'netaddr/ip/__init__.py', 1045)",byte_insert,cidrize,False,2026-04-08 17:27:02.060000+00:00
a6e7e3a440a15091,INVALIDITY,False,0.0,"{""__complex__"": true, ""real"": ",False,True,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 31 (char 30)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON",truncate,json_decoder,False,2026-04-09 05:42:31.705000+00:00
4b8806b0b575eb16,INVALIDITY,False,0.0,FLesGagYOvaTPtGhMHUiVDtBQIaiSwxZRgmWPMaYGyiCeLmkgAtqDudQxT,False,True,0,20260409_131306,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeErro",bit_flip,json_decoder,False,2026-04-09 05:17:35.824000+00:00
3a5162f630f999d3,SYNTACTIC,False,0.0,192..027-.01175,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 124, in str_to_int
netaddr.core.AddrFormatError: '192..027-.01175' is not a valid IPv4 address string!

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 1034, in __init__
  File ""netaddr/ip/__init__.py"", line 902, in parse_ip_network
  File ""netaddr/ip/__init__.py"", line 348, ","Running cidrize function with the arguments: ipstr: 192..027-.01175 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 192..027-.01175', 'netaddr/ip/__init__.py', 1045): 1})
Sa",swap_chars,cidrize,False,2026-04-09 06:37:15.487000+00:00
2789bfc73b1c8851,INVALIDITY,False,0.0,"{""MGtilOIzUvzhIYo"": {""WIPsmVrZXUA"": null, ""yNWlmMGtilOIzUvzhIYo"": {""WIPsmVrZXUA"": null, ""yNWlmMGtilOIzUvzhIYo"": {""WIPsmVrZXUA"": null, ""yNWlmMGtilOIzUvzhIYo"": {""WIPsmVrZXUA"": null, ""yNWlmMGtilOIzUvzhIYo"": {""WIPsmVrZXUA"": null, ""yNWlmMGtilOIzUvzhIYo"": {""WIPsmVrZXUA"": null, ""yNWlmMGtilOIzUvzhIYo"": {""WIPsmVrZXUA"": null, ""yNWlmMGtilOIzUvzhIYo"": {""WIPsmVrZXUA"": null, ""yNWlmhhOCflErpjnaV"": n<ull}}",False,True,0,20260409_123227,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 387 (char 386)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS",repeat_chunk,json_decoder,False,2026-04-09 04:33:12.512000+00:00
